#NOW REMEMBER, IF IT IS A FUNCTION, THEN IT SHOULD BE INSIDE OF THE CLIENT THING FOR THE TIME BEING
#ARGS Should be separated by | after the body not anything else.
KEY_TOKEN, >>PACKET<<
SERVER_TOKEN, <<SERVER>>
CLIENT_TOKEN, <<CLIENT>>
TIMEOUT, >>TIMEOUT<<
REQUEST_SENTENCE, *FUNC*ARGS:NETWORK_PROCESS_SPOKEN_SENTENCE
RETURN_REQUEST_SENTENCE, *FUNC*ARGS:RETURN_REQUEST_SENTENCE
STOP_SIGNAL, *FUNC:NETWORK_EXIT
CLIENT_SPEAK, *FUNC*ARGS:NETWORK_SPEAK
#Functions to be ran on SERVER
RETURN_REQUEST_SENTENCE_LOOP, *FUNC*ARGS:NETWORK_PROCESS_SPOKEN_SENTENCE
LOOP_RESULT, *ARGS:RESULT
